analysis_result,text,category,predicted_label,predicted_confidence,primary_label,cluster_confidence,confidence_difference,assigned_topic,cluster_topic,Topic
Vague,Status of the card I ordered.,card_arrival,lost_or_stolen_card,0.374374211,order_physical_card,0.337575127,0.036799084,new_card,new_card,Within
Both Incorrect,How would I use my money in a different country?,exchange_via_app,receiving_money,0.560737491,receiving_money,0.32324467,0.237492821,exchange_rate_currency,transactions,Without
Vague,I want to go back on what I did this morning,cancel_transfer,edit_personal_details,0.27455461,edit_personal_details,0.628232923,-0.353678312,transfers,account_management,Without
Both Incorrect,How do I top up my card using your app? I'm new to this.,topping_up_by_card,apple_pay_or_google_pay,0.372666568,apple_pay_or_google_pay,0.3104073,0.062259268,top_up,card_info,Without
Vague,how can i top up?,topping_up_by_card,top_up_limits,0.917690814,top_up_limits,0.617766512,0.299924301,top_up,top_up,Within
Vague,How long until my transfer goes through?,transfer_timing,pending_transfer,0.52926743,transfer_not_received_by_recipient,0.353001207,0.176266223,transfers,transfers,Within
Vague,How long does it take for a transfer?,transfer_timing,pending_transfer,0.649270058,transfer_not_received_by_recipient,0.408171574,0.241098484,transfers,transfers,Within
Both Incorrect,How does a transfer work?,transfer_into_account,declined_transfer,0.308995575,top_up_by_bank_transfer_charge,0.464133529,-0.155137954,transfers,top_up,Without
Model Error,Why am I being charged more ?,card_payment_wrong_exchange_rate,card_payment_fee_charged,0.903134227,card_payment_fee_charged,0.586790361,0.316343865,exchange_rate_currency,card_payment,Without
Model Error,"I am a new customer, and I happened to look at my app and there is a charge I am not familiar with.  Could you tell me why the extra charge is there?",extra_charge_on_statement,transfer_fee_charged,0.395941079,transfer_fee_charged,0.290127682,0.105813397,transactions,transfers,Without
Model Error,"There is an incoming payment into my account, but it is deactivated. Will they still be processed?",fiat_currency_support,pending_card_payment,0.929246068,pending_card_payment,0.496117113,0.433128955,exchange_rate_currency,card_payment,Without
Model Error,"Ordered awhile back, what is the ETA in the US?",card_delivery_estimate,fiat_currency_support,0.300086617,fiat_currency_support,0.555010889,-0.254924272,new_card,exchange_rate_currency,Without
Model Error,Can I space out how often money is transferred along my travels?,automatic_top_up,balance_not_updated_after_bank_transfer,0.288992733,receiving_money,0.247143757,0.041848975,top_up,transactions,Without
Model Error,"Is there a top-up feature, if there isn't a lot of money left?",automatic_top_up,pending_top_up,0.752484202,pending_top_up,0.434406998,0.318077204,top_up,top_up,Within
Model Error,How do I unblock my card using the app?,card_not_working,pin_blocked,0.972311199,get_physical_card,0.952558277,0.019752922,card_malfunction,new_card,Without
Model Error,Where can I view my PIN?,pin_blocked,get_physical_card,0.973822832,get_physical_card,0.888287616,0.085535216,account_management,new_card,Without
Model Error,Will you reinstate my PIN?,pin_blocked,change_pin,0.784707785,change_pin,0.502687074,0.282020711,account_management,account_management,Within
Model Error,Can I reactivate my PIN?,pin_blocked,change_pin,0.576792419,change_pin,0.551568349,0.02522407,account_management,account_management,Within
Model Error,The NFC payment wouldn't work on the bus today. Help?,contactless_not_working,declined_card_payment,0.267035633,failed_transfer,0.432340028,-0.165304395,card_malfunction,transfers,Without
Model Error,I would like to refill my account using SWIFT.,top_up_by_bank_transfer_charge,top_up_by_cash_or_cheque,0.739932597,top_up_limits,0.473414093,0.266518503,top_up,top_up,Within
Model Error,"I've already topped up, but I cannot see the funds being available. What happened?",pending_top_up,top_up_reverted,0.884170294,top_up_failed,0.672532098,0.211638196,top_up,top_up,Within
Model Error,how long do money transfers take?,transfer_not_received_by_recipient,pending_transfer,0.866388917,transfer_timing,0.547431203,0.318957714,transfers,transfers,Within
Model Error,Can I get a copy of the card by email?,getting_virtual_card,order_physical_card,0.616886973,order_physical_card,0.436510914,0.18037606,virtual_disposable_cards,new_card,Without
Model Error,"Hi, i don't know what's going on i've just paid for my top up twice by accident can you help me get a refund please.",top_up_reverted,transaction_charged_twice,0.884984672,transaction_charged_twice,0.759284421,0.125700251,top_up,transactions,Without
Model Error,I put money into my account for the minimum balance but the application didn't accept.,top_up_reverted,declined_cash_withdrawal,0.715880156,declined_card_payment,0.300925997,0.414954158,top_up,card_malfunction,Without
Model Error,I tryed to make a top-up with cryptocurrency but the payment was referted.,top_up_reverted,beneficiary_not_allowed,0.291237831,beneficiary_not_allowed,0.574611207,-0.283373376,top_up,transfers,Without
Model Error,I have paid money into my account but it doesn't show.,balance_not_updated_after_cheque_or_cash_deposit,transfer_not_received_by_recipient,0.49028331,transfer_not_received_by_recipient,0.228104183,0.262179128,transactions,transfers,Without
Model Error,How do I set-up my PIN for the new card?,get_physical_card,change_pin,0.579431295,change_pin,0.509355095,0.0700762,new_card,account_management,Without
Model Error,Are there any hindrances to using a disposable virtual card?,disposable_card_limits,get_disposable_virtual_card,0.664744616,virtual_card_not_working,0.39115131,0.273593306,virtual_disposable_cards,virtual_disposable_cards,Within
Model Error,What can I use a virtual disposable card for?,disposable_card_limits,get_disposable_virtual_card,0.929357111,getting_virtual_card,0.733139849,0.196217263,virtual_disposable_cards,virtual_disposable_cards,Within
Model Error,"If I feel someone has my card information, can I get a new card?",compromised_card,order_physical_card,0.387075365,order_physical_card,0.243486139,0.143589226,new_card,new_card,Within
Model Error,Can I use app to freeze my card and dispute fraud?,compromised_card,card_payment_not_recognised,0.552020431,card_payment_not_recognised,0.3984282,0.15359223,new_card,card_payment,Without
Model Error,someone stole my money,direct_debit_payment_not_recognised,cash_withdrawal_not_recognised,0.883776724,cash_withdrawal_not_recognised,0.573538102,0.310238622,card_payment,atm_cash_withdrawal,Without
Model Error,Someone has taken my money and I don't know who,direct_debit_payment_not_recognised,cash_withdrawal_not_recognised,0.924548388,cash_withdrawal_not_recognised,0.523611394,0.400936993,card_payment,atm_cash_withdrawal,Without
Model Error,I was charged on my account that shouldn't be there.,direct_debit_payment_not_recognised,card_payment_fee_charged,0.292235762,card_payment_fee_charged,0.259138197,0.033097565,card_payment,card_payment,Within
Model Error,"How can I fix my card, it got declined twice.",declined_transfer,declined_card_payment,0.350626349,transaction_charged_twice,0.422946899,-0.072320549,transfers,transactions,Without
Model Error,The card got declined twice when I tried to use it to buy something online yesterday.,declined_transfer,declined_card_payment,0.470067114,transaction_charged_twice,0.384816847,0.085250266,transfers,transactions,Without
Model Error,How do I contact customer support about a transfer?,declined_transfer,receiving_money,0.625664175,receiving_money,0.529330065,0.09633411,transfers,transactions,Without
Model Error,Trouble transferring transaction contact for help,declined_transfer,beneficiary_not_allowed,0.696713448,beneficiary_not_allowed,0.342740061,0.353973387,transfers,transfers,Within
Model Error,Double check your funds may be declined,declined_transfer,top_up_by_cash_or_cheque,0.651674271,balance_not_updated_after_cheque_or_cash_deposit,0.382307705,0.269366566,transfers,transactions,Without
Model Error,How do you fix  my card payment?,declined_card_payment,reverted_card_payment?,0.524751246,reverted_card_payment?,0.347636238,0.177115008,card_malfunction,card_payment,Without
Model Error,When will my transfer go through?,pending_transfer,failed_transfer,0.590757012,failed_transfer,0.515255369,0.075501643,transfers,transfers,Within
Model Error,How do I retrieve my card from the machine?,card_swallowed,order_physical_card,0.209684089,order_physical_card,0.293090527,-0.083406438,atm_cash_withdrawal,new_card,Without
Model Error,I was contacted by a seller with a message that they never received my money. I am 100% sure it was taken from my account so I definitely need this sorted out soon.,reverted_card_payment?,Refund_not_showing_up,0.384071589,Refund_not_showing_up,0.426925631,-0.042854042,card_payment,transactions,Without
Model Error,"Why did I get charged for something I bought online? Even though it was international, I thought it would be covered.",transfer_fee_charged,card_payment_fee_charged,0.398525178,exchange_charge,0.231140293,0.167384885,transfers,exchange_rate_currency,Without
Model Error,What are your policies for card transfers?,failed_transfer,transfer_into_account,0.138376132,getting_spare_card,0.335398402,-0.19702227,transfers,virtual_disposable_cards,Without
Model Error,What is stopping my money from transferring?,failed_transfer,beneficiary_not_allowed,0.869260669,beneficiary_not_allowed,0.366416516,0.502844152,transfers,transfers,Within
Model Error,"I'm out of money, can I add money with my bank?",transfer_into_account,top_up_by_cash_or_cheque,0.401557624,topping_up_by_card,0.285359089,0.116198535,transfers,top_up,Without
Model Error,Can I purchase extra non-virtual cards?,getting_spare_card,get_disposable_virtual_card,0.617457926,getting_virtual_card,0.651481703,-0.034023777,virtual_disposable_cards,virtual_disposable_cards,Within
Model Error,What type of deposits do you accept into my account?,top_up_by_cash_or_cheque,transfer_into_account,0.488421947,transfer_into_account,0.169437406,0.318984541,top_up,transfers,Without
Model Error,What can I pay with? Does cash work?,top_up_by_cash_or_cheque,cash_withdrawal_charge,0.371041298,atm_support,0.275837106,0.095204192,top_up,atm_cash_withdrawal,Without
Model Error,how do VR cards work,get_disposable_virtual_card,getting_virtual_card,0.374893367,card_linking,0.408820069,-0.033926702,virtual_disposable_cards,new_card,Without
Model Error,My funding to my card didn't go through.,top_up_failed,declined_card_payment,0.930184841,declined_card_payment,0.52891871,0.401266131,top_up,card_malfunction,Without
Model Error,My transfer is pending.,balance_not_updated_after_bank_transfer,pending_transfer,0.963071704,transfer_timing,0.799503608,0.163568096,transfers,transfers,Within
Model Error,"If I want to exchange currency, will there be extras?",exchange_charge,exchange_via_app,0.943656087,exchange_via_app,0.505912339,0.437743748,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,Is there a way to know when my card will arrive?,card_arrival,card_delivery_estimate,0.944849491,card_delivery_estimate,0.967297161,-0.02244767,new_card,new_card,Within
Mislabeled,When will I get my card?,card_arrival,card_delivery_estimate,0.967208624,card_delivery_estimate,0.976990845,-0.009782222,new_card,new_card,Within
Mislabeled,How long does a card delivery take?,card_arrival,card_delivery_estimate,0.967351377,card_delivery_estimate,0.946507739,0.020843638,new_card,new_card,Within
Mislabeled,How do I know when my card will arrive?,card_arrival,card_delivery_estimate,0.965850294,card_delivery_estimate,0.971397205,-0.005546912,new_card,new_card,Within
Mislabeled,Is it a good time to exchange?,exchange_rate,exchange_via_app,0.88830179,exchange_via_app,0.626267416,0.262034374,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,How can I check the exchange rate applied to my transaction?,card_payment_wrong_exchange_rate,exchange_rate,0.357621491,exchange_rate,0.435072584,-0.077451093,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,Where did this fee come from?,extra_charge_on_statement,card_payment_fee_charged,0.9649719,card_payment_fee_charged,0.616606207,0.348365693,transactions,card_payment,Without
Mislabeled,My account was charged for a withdraw I tried to make that was decline.,pending_cash_withdrawal,declined_cash_withdrawal,0.960456431,declined_cash_withdrawal,0.335260628,0.625195803,atm_cash_withdrawal,atm_cash_withdrawal,Within
Mislabeled,How do I change currencies to euros?,fiat_currency_support,exchange_via_app,0.941125154,exchange_via_app,0.496509242,0.444615912,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,Am I able to exchange currencies?,fiat_currency_support,exchange_via_app,0.97560209,exchange_via_app,0.712345729,0.263256361,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,Can I exchange currencies?,fiat_currency_support,exchange_via_app,0.960763991,exchange_via_app,0.520957631,0.43980636,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,What countries can I travel to and have access to their currencies?,fiat_currency_support,country_support,0.917220891,country_support,0.618606394,0.298614496,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,Can I change my currency from USD to EUR?,exchange_via_app,fiat_currency_support,0.969311535,fiat_currency_support,0.574009912,0.395301623,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,Is a copy of the police report necessary for completing the report process?,lost_or_stolen_card,verify_my_identity,0.622261465,verify_my_identity,0.87421469,-0.251953226,new_card,identity_verification,Without
Mislabeled,"Someone stole my wallet earlier today, not sure exactly when, probably on Piccadilly circus. Can you check if there were any attempts to use the card and obviously block it?",lost_or_stolen_card,cash_withdrawal_not_recognised,0.953414917,cash_withdrawal_not_recognised,0.475327578,0.478087339,new_card,atm_cash_withdrawal,Without
Mislabeled,"How do I reset my PIN, I can't seem to use my card?",pin_blocked,change_pin,0.95333302,change_pin,0.602346662,0.350986358,account_management,account_management,Within
Mislabeled,"My account is blocked, how do I log in now",pin_blocked,terminate_account,0.632445216,terminate_account,0.479144519,0.153300697,account_management,account_management,Within
Mislabeled,How do I reset my PIN?,pin_blocked,change_pin,0.976184845,change_pin,0.880486528,0.095698316,account_management,account_management,Within
Mislabeled,"My card's frozen, what can I do?",pin_blocked,card_not_working,0.951752007,card_not_working,0.735155434,0.216596573,account_management,card_malfunction,Without
Mislabeled,My contanctless has stopped working,contactless_not_working,card_not_working,0.549497366,card_not_working,0.454861166,0.0946362,card_malfunction,card_malfunction,Within
Mislabeled,"I need to make a transfer, what will the fee be?",top_up_by_bank_transfer_charge,transfer_fee_charged,0.647001624,transfer_fee_charged,0.47391098,0.173090644,top_up,transfers,Without
Mislabeled,Will a transfer incur a fee?,top_up_by_bank_transfer_charge,transfer_fee_charged,0.904012918,transfer_fee_charged,0.593771829,0.310241089,top_up,transfers,Without
Mislabeled,What are the fees for top-ups?,top_up_by_bank_transfer_charge,top_up_by_card_charge,0.969275773,top_up_by_card_charge,0.728234562,0.241041211,top_up,top_up,Within
Mislabeled,"OMG!  I'm trying to load my card and it wont top up!  I desperately need the money either on my card or in my bank, where is it?",pending_top_up,topping_up_by_card,0.349086553,topping_up_by_card,0.404676703,-0.05559015,top_up,top_up,Within
Mislabeled,Can I change the amount I made on a payment that I made to the payment is correct.,cancel_transfer,card_payment_wrong_exchange_rate,0.302474499,card_payment_wrong_exchange_rate,0.339686457,-0.037211958,transfers,exchange_rate_currency,Without
Mislabeled,Am I free to top-up as much as I want?,top_up_limits,top_up_by_card_charge,0.877866268,top_up_by_card_charge,0.524960447,0.352905821,top_up,top_up,Within
Mislabeled,Where is the money I pushed it's on my mobile app as being withdrawn.,wrong_amount_of_cash_received,cash_withdrawal_not_recognised,0.564422667,cash_withdrawal_not_recognised,0.339928453,0.224494214,atm_cash_withdrawal,atm_cash_withdrawal,Within
Mislabeled,My cash withdrawal was partly declined,wrong_amount_of_cash_received,declined_cash_withdrawal,0.977043688,declined_cash_withdrawal,0.336055057,0.640988632,atm_cash_withdrawal,atm_cash_withdrawal,Within
Mislabeled,Will declined funds I tried to withdraw be returned to me?,wrong_amount_of_cash_received,declined_cash_withdrawal,0.976724386,declined_cash_withdrawal,0.454616708,0.522107678,atm_cash_withdrawal,atm_cash_withdrawal,Within
Mislabeled,im not sure what this charge is for,card_payment_fee_charged,direct_debit_payment_not_recognised,0.97164917,direct_debit_payment_not_recognised,0.628059375,0.343589794,card_payment,card_payment,Within
Mislabeled,Where is the transfer I started?,transfer_not_received_by_recipient,balance_not_updated_after_bank_transfer,0.855865657,balance_not_updated_after_bank_transfer,0.417393735,0.438471922,transfers,transfers,Within
Mislabeled,transaction failed?,transfer_not_received_by_recipient,failed_transfer,0.954180598,failed_transfer,0.837990038,0.11619056,transfers,transfers,Within
Mislabeled,I transferred some money but the receiver can't pick it up for some reason.,transfer_not_received_by_recipient,transfer_fee_charged,0.389690459,transfer_fee_charged,0.362168487,0.027521972,transfers,transfers,Within
Mislabeled,When will my funds transfer?,transfer_not_received_by_recipient,balance_not_updated_after_bank_transfer,0.93185842,balance_not_updated_after_bank_transfer,0.423659331,0.508199089,transfers,transfers,Within
Mislabeled,Which forms of currency are accepted?,supported_cards_and_currencies,fiat_currency_support,0.699490249,fiat_currency_support,0.356995836,0.342494414,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,What options do I have in regards to payment?,supported_cards_and_currencies,receiving_money,0.250589371,receiving_money,0.312858712,-0.062269342,exchange_rate_currency,transactions,Without
Mislabeled,Do you accept other currencies besides US Dollars?,supported_cards_and_currencies,fiat_currency_support,0.928876042,fiat_currency_support,0.410329237,0.518546805,exchange_rate_currency,exchange_rate_currency,Within
