analysis_result,text,category,predicted_label,predicted_confidence,primary_label,cluster_confidence,confidence_difference,assigned_topic,cluster_topic,Topic
Mislabeled,Can I use my card for payment all over the world?,card_acceptance,country_support,0.622243404,country_support,0.438860123,0.183383281,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,"I am traveling to Germany, Will I be able to use my card there?",card_acceptance,country_support,0.8903566,country_support,0.669190794,0.221165806,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,areas card is accpeted,card_acceptance,country_support,0.379444629,country_support,0.44588816,-0.066443531,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,"My top-up showed as complete, but it's no longer there! What's going on here?",top_up_reverted,pending_top_up,0.648778677,pending_top_up,0.564632903,0.084145774,top_up,top_up,Within
Mislabeled,The app wouldn't accept my top up.,top_up_reverted,top_up_failed,0.973720968,top_up_failed,0.74801027,0.225710698,top_up,top_up,Within
Mislabeled,"I believe my money did not go through with my top up, was there a problem on your end?",top_up_reverted,top_up_failed,0.77933228,top_up_failed,0.767190557,0.012141723,top_up,top_up,Within
Mislabeled,On my last transaction it seem that my top-up was not successful.,top_up_reverted,top_up_failed,0.949668527,top_up_failed,0.681656053,0.268012473,top_up,top_up,Within
Mislabeled,The balance on my account wasn't updated after I made a depost.,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_bank_transfer,0.769602656,balance_not_updated_after_bank_transfer,0.55658728,0.213015377,transactions,transfers,Without
Mislabeled,Can you freeze my account?  I just saw there are transactions on my account that I don't recognize.  How can I fix this?,card_payment_not_recognised,compromised_card,0.931159794,compromised_card,0.439630824,0.49152897,card_payment,new_card,Without
Mislabeled,What should I do to get transactions off of my account if I didn't make them?  My card must have been compromised and I need to freeze it asap!,card_payment_not_recognised,compromised_card,0.944862485,compromised_card,0.493699279,0.451163206,card_payment,new_card,Without
Mislabeled,I won't verify my identity.,why_verify_identity,unable_to_verify_identity,0.931833148,unable_to_verify_identity,0.542016642,0.389816506,identity_verification,identity_verification,Within
Mislabeled,What other methods are there to verify my identity?,why_verify_identity,verify_my_identity,0.952460825,verify_my_identity,0.967664388,-0.015203563,identity_verification,identity_verification,Within
Mislabeled,What do i need to verify my id?,unable_to_verify_identity,verify_my_identity,0.955170274,verify_my_identity,0.97131822,-0.016147946,identity_verification,identity_verification,Within
Mislabeled,Am I allowed to use any card to make a payment?,visa_or_mastercard,card_acceptance,0.401457191,card_acceptance,0.392691647,0.008765543,card_info,exchange_rate_currency,Without
Mislabeled,What are the available cards?,visa_or_mastercard,getting_spare_card,0.562713623,getting_spare_card,0.339428964,0.223284659,card_info,virtual_disposable_cards,Without
Mislabeled,What major card payments are accepted?,visa_or_mastercard,supported_cards_and_currencies,0.88488239,supported_cards_and_currencies,0.368345421,0.516536969,card_info,exchange_rate_currency,Without
Mislabeled,Can I top up using my car?,topping_up_by_card,top_up_limits,0.481315821,top_up_limits,0.37664174,0.104674081,top_up,top_up,Within
Mislabeled,Where's the money that got charged to my card? It's not showing up in my account balance,topping_up_by_card,transfer_not_received_by_recipient,0.780982733,transfer_not_received_by_recipient,0.417180527,0.363802206,top_up,transfers,Without
Mislabeled,"I did a top-up, but I'm not seeing it in my wallet yet.",topping_up_by_card,pending_top_up,0.335355669,pending_top_up,0.277936645,0.057419024,top_up,top_up,Within
Mislabeled,"i know i entered the right info, but my top up isn't in my balance",topping_up_by_card,pending_top_up,0.61904496,pending_top_up,0.314795031,0.304249929,top_up,top_up,Within
Mislabeled,Is there a way to transfer funds directly from my card?,topping_up_by_card,card_linking,0.210411265,card_linking,0.324392217,-0.113980951,top_up,new_card,Without
Mislabeled,Why is my money gone right when I attempted to top up,topping_up_by_card,top_up_failed,0.634920478,top_up_failed,0.664314126,-0.029393648,top_up,top_up,Within
Mislabeled,Why can't I see the top-up amount I just added to my account?,topping_up_by_card,pending_top_up,0.956881702,pending_top_up,0.550513229,0.406368473,top_up,top_up,Within
Mislabeled,What is the maximum number of transactions I can make with one card?,disposable_card_limits,getting_spare_card,0.949462473,getting_spare_card,0.599303515,0.350158958,virtual_disposable_cards,virtual_disposable_cards,Within
Mislabeled,How can I create many temporary cards daily?,disposable_card_limits,getting_spare_card,0.929332554,getting_spare_card,0.520361593,0.408970961,virtual_disposable_cards,virtual_disposable_cards,Within
Mislabeled,How many virtual cards do I get?,disposable_card_limits,getting_virtual_card,0.9509027,getting_virtual_card,0.93939629,0.01150641,virtual_disposable_cards,virtual_disposable_cards,Within
Mislabeled,"I think my identity has been stolen, can you check on unauthorized charges?",compromised_card,unable_to_verify_identity,0.322922409,unable_to_verify_identity,0.239403961,0.083518447,new_card,identity_verification,Without
Mislabeled,Can I use app to freeze account and dispute fraud?,compromised_card,direct_debit_payment_not_recognised,0.578387737,direct_debit_payment_not_recognised,0.371014828,0.207372909,new_card,card_payment,Without
Mislabeled,"im so mad right now. theres several charges that I think my x boyfriend made on my card. the companys on the website wouldn't refund me my money, they told me to contact my bank. DO something please.",direct_debit_payment_not_recognised,transaction_charged_twice,0.47430712,transaction_charged_twice,0.327003589,0.14730353,card_payment,transactions,Without
Mislabeled,There is a transaction from my account that I don't recognize can you trace back the information so I can make sure it's something I did or not?,direct_debit_payment_not_recognised,card_payment_not_recognised,0.503256977,card_payment_not_recognised,0.440205162,0.063051814,card_payment,card_payment,Within
Mislabeled,Why has my payment not gone through?,pending_card_payment,declined_card_payment,0.894755721,declined_card_payment,0.494719575,0.400036146,card_payment,card_malfunction,Without
Mislabeled,"I was double charged, and the second charge is showing as ""pending"". How long will it be before I get my money back once the second charge has been refunded?",pending_card_payment,transaction_charged_twice,0.974154353,transaction_charged_twice,0.974125987,2.84e-05,card_payment,transactions,Without
Mislabeled,Someone stole my cards!,lost_or_stolen_phone,lost_or_stolen_card,0.805357575,lost_or_stolen_card,0.521640775,0.2837168,account_management,new_card,Without
Mislabeled,Good morning. I tried to make a purchase with my credit card last night and again this morning. Both times it was declined. Can you investigate?,declined_transfer,declined_card_payment,0.453353286,declined_card_payment,0.361623379,0.091729907,transfers,card_malfunction,Without
Mislabeled,Why was I unable to do a transfer?,declined_transfer,failed_transfer,0.939891636,failed_transfer,0.884312491,0.055579145,transfers,transfers,Within
Mislabeled,When I try and to buy something using my card it keeps getting declined.,declined_transfer,declined_card_payment,0.964001179,declined_card_payment,0.58469438,0.379306799,transfers,card_malfunction,Without
Mislabeled,I can't transfer money from my account.,declined_transfer,failed_transfer,0.92861712,failed_transfer,0.645422832,0.283194288,transfers,transfers,Within
Mislabeled,My card is being declined online. Could you tell me what might be broken or wrong with the account?,declined_transfer,declined_card_payment,0.828704834,declined_card_payment,0.495216153,0.333488681,transfers,card_malfunction,Without
Mislabeled,"I was attempting to purchase a golf club off eBay yesterday, but my credit card was declined. I tried multiple times, and again this morning. Can you check into my card please?",declined_transfer,card_not_working,0.319923103,card_not_working,0.279105719,0.040817384,transfers,card_malfunction,Without
Mislabeled,My credit card was declined.,declined_card_payment,top_up_failed,0.748468399,card_not_working,0.401856203,0.346612196,card_malfunction,card_malfunction,Within
Mislabeled,"I transferred money yesterday, but it still isn't available?",pending_transfer,transfer_not_received_by_recipient,0.550403655,transfer_not_received_by_recipient,0.43543969,0.114963965,transfers,transfers,Within
Mislabeled,How long do transfer pend for?,pending_transfer,transfer_timing,0.443383574,transfer_timing,0.660759839,-0.217376265,transfers,transfers,Within
Mislabeled,When will the transfer go through?,pending_transfer,transfer_not_received_by_recipient,0.702909529,transfer_not_received_by_recipient,0.362700049,0.340209481,transfers,transfers,Within
Mislabeled,"I would like to know why my payment is still pending, can you help?",pending_transfer,pending_card_payment,0.978091002,pending_card_payment,0.890565092,0.08752591,transfers,card_payment,Without
Mislabeled,Someone transferred money to me and it doesn't show,pending_transfer,transfer_not_received_by_recipient,0.540055513,transfer_not_received_by_recipient,0.432575141,0.107480373,transfers,transfers,Within
Mislabeled,How long can I expect a transfer to pend for?,pending_transfer,transfer_timing,0.720275998,transfer_timing,0.736172432,-0.015896434,transfers,transfers,Within
Mislabeled,how long dies it take for transfers to reflect on my balance,transfer_timing,balance_not_updated_after_bank_transfer,0.705765903,balance_not_updated_after_bank_transfer,0.509420652,0.196345251,transfers,transfers,Within
Mislabeled,When does the money get transferred to my account,transfer_timing,balance_not_updated_after_bank_transfer,0.898245037,balance_not_updated_after_bank_transfer,0.389538073,0.508706963,transfers,transfers,Within
Mislabeled,I'm not sure why my account has been refunded a payment for an item I've already received about 2 weeks ago. Can you please tell me what is going on?,reverted_card_payment?,Refund_not_showing_up,0.718704343,Refund_not_showing_up,0.481225283,0.237479059,card_payment,transactions,Without
Mislabeled,My card is being declined for a purchase. I bought items before and the card worked. Do you know what the problem is?,reverted_card_payment?,declined_card_payment,0.935383677,declined_card_payment,0.519682361,0.415701317,card_payment,card_malfunction,Without
Mislabeled,why did the app refuse to make an approved payment,reverted_card_payment?,declined_card_payment,0.85593003,declined_card_payment,0.479433904,0.376496127,card_payment,card_malfunction,Without
Mislabeled,"I am attempting to make a purchase online, but my card is not working.  I know there are funds available, is this an issue on the banks end?",reverted_card_payment?,declined_card_payment,0.54462564,declined_card_payment,0.528566307,0.016059333,card_payment,card_malfunction,Without
Mislabeled,I've tried numerous times to submit a transfer of funds. Why isn't it going through?,beneficiary_not_allowed,failed_transfer,0.861623704,failed_transfer,0.79657652,0.065047185,transfers,transfers,Within
Mislabeled,I tried to transfer money but it said it wasn't possible? I've done this before and it worked why isn't it working now?,beneficiary_not_allowed,failed_transfer,0.919672847,failed_transfer,0.635712728,0.283960119,transfers,transfers,Within
Mislabeled,Why isn't my transfer going through? I get a message saying it's not possible. I've had no issues in the past.,beneficiary_not_allowed,failed_transfer,0.648963332,failed_transfer,0.548459121,0.100504211,transfers,transfers,Within
Mislabeled,The account transfer I was trying to do failed.,beneficiary_not_allowed,failed_transfer,0.872537434,failed_transfer,0.590182778,0.282354656,transfers,transfers,Within
Mislabeled,What extra charges are there?,transfer_fee_charged,extra_charge_on_statement,0.499397814,extra_charge_on_statement,0.363721801,0.135676014,transfers,transactions,Without
Mislabeled,Is GBP a supported currency?,receiving_money,fiat_currency_support,0.588665903,fiat_currency_support,0.265613177,0.323052726,transactions,exchange_rate_currency,Without
Mislabeled,"I don't understand how to top up my account, can you please explain the process?",transfer_into_account,topping_up_by_card,0.682464421,topping_up_by_card,0.42950916,0.252955261,transfers,top_up,Without
Mislabeled,How do I top up my card?,transfer_into_account,topping_up_by_card,0.947411537,topping_up_by_card,0.642843821,0.304567716,transfers,top_up,Without
Mislabeled,What methods can I use to add money to my account?,transfer_into_account,topping_up_by_card,0.587787271,topping_up_by_card,0.323033274,0.264753997,transfers,top_up,Without
Mislabeled,How can I top-up my card?,top_up_by_cash_or_cheque,topping_up_by_card,0.862873435,topping_up_by_card,0.42255703,0.440316405,top_up,top_up,Within
Mislabeled,How much does it cost in fees to use your card?,order_physical_card,card_payment_fee_charged,0.959581733,card_payment_fee_charged,0.662282094,0.297299639,new_card,card_payment,Without
Mislabeled,can I have a non virtual card?,order_physical_card,getting_virtual_card,0.549778104,getting_virtual_card,0.764688747,-0.214910643,new_card,virtual_disposable_cards,Without
Mislabeled,My non-physical card will not work,virtual_card_not_working,card_not_working,0.965674222,card_not_working,0.642891367,0.322782855,virtual_disposable_cards,card_malfunction,Without
Mislabeled,My card is just not working at this time.,virtual_card_not_working,card_not_working,0.96674937,card_not_working,0.738594925,0.228154445,virtual_disposable_cards,card_malfunction,Without
Mislabeled,Is there a fee for exchanging cash?,wrong_exchange_rate_for_cash_withdrawal,exchange_charge,0.84324789,exchange_charge,0.423915885,0.419332006,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,Will there be additional costs of I make a withdrawal from a local ATM of British pounds? I need some cash to feel comfortable on the journey home,wrong_exchange_rate_for_cash_withdrawal,cash_withdrawal_charge,0.808808625,cash_withdrawal_charge,0.331079878,0.477728746,exchange_rate_currency,atm_cash_withdrawal,Without
Mislabeled,I feel like too much money was taken during my currency exchange.,wrong_exchange_rate_for_cash_withdrawal,card_payment_wrong_exchange_rate,0.522303224,card_payment_wrong_exchange_rate,0.600157456,-0.077854232,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,I would like a temporary virtual card,get_disposable_virtual_card,getting_virtual_card,0.809806347,getting_virtual_card,0.780269339,0.029537008,virtual_disposable_cards,virtual_disposable_cards,Within
Mislabeled,Can i get a single use virtual card,get_disposable_virtual_card,getting_virtual_card,0.560025275,getting_virtual_card,0.82557866,-0.265553385,virtual_disposable_cards,virtual_disposable_cards,Within
Mislabeled,how does a virtual card work,get_disposable_virtual_card,getting_virtual_card,0.397601455,getting_virtual_card,0.697821042,-0.300219586,virtual_disposable_cards,virtual_disposable_cards,Within
Mislabeled,Can i get a throw away card,get_disposable_virtual_card,order_physical_card,0.650004148,order_physical_card,0.483712131,0.166292017,virtual_disposable_cards,new_card,Without
Mislabeled,how many transactions can i make with a disposable card,get_disposable_virtual_card,disposable_card_limits,0.953023911,disposable_card_limits,0.772926359,0.180097552,virtual_disposable_cards,virtual_disposable_cards,Within
Mislabeled,"I really need money from my card today, but my card is getting declined. Please help!!",top_up_failed,declined_card_payment,0.481247395,declined_card_payment,0.448328316,0.032919079,top_up,card_malfunction,Without
Mislabeled,When will my transfer be available in my account.,balance_not_updated_after_bank_transfer,transfer_timing,0.960070133,transfer_timing,0.737929272,0.222140861,transfers,transfers,Within
Mislabeled,I didn't get the money I transferred,balance_not_updated_after_bank_transfer,transfer_not_received_by_recipient,0.679181278,transfer_not_received_by_recipient,0.3590665,0.320114777,transfers,transfers,Within
Mislabeled,How long does a UK transfer take?,balance_not_updated_after_bank_transfer,transfer_timing,0.496072918,transfer_timing,0.675057416,-0.178984498,transfers,transfers,Within
Mislabeled,I made an out of country transfer and it hasn't went through yet.,balance_not_updated_after_bank_transfer,transfer_not_received_by_recipient,0.723447323,transfer_not_received_by_recipient,0.413940554,0.309506769,transfers,transfers,Within
Mislabeled,I transferred some money but it is yet to arrive.,balance_not_updated_after_bank_transfer,transfer_not_received_by_recipient,0.693220496,transfer_not_received_by_recipient,0.494439446,0.198781051,transfers,transfers,Within
Mislabeled,Why don't I have my transfer?,balance_not_updated_after_bank_transfer,failed_transfer,0.829955161,failed_transfer,0.702613293,0.127341867,transfers,transfers,Within
Mislabeled,How long until my transfer will be available to me,balance_not_updated_after_bank_transfer,transfer_timing,0.443067938,transfer_timing,0.735202463,-0.292134524,transfers,transfers,Within
Mislabeled,I need to cancel my card that got stolen a little while ago. Someone has already taken some money out and I don't want them to take anymore. Can you please do that?,cash_withdrawal_not_recognised,lost_or_stolen_card,0.422586113,lost_or_stolen_card,0.391521645,0.031064468,atm_cash_withdrawal,new_card,Without
Mislabeled,How do I cancel my card? There are charges on my account that I didn't make.,cash_withdrawal_not_recognised,card_payment_not_recognised,0.888161302,card_payment_not_recognised,0.423488331,0.46467297,atm_cash_withdrawal,card_payment,Without
Mislabeled,whats your exchange rate,exchange_charge,exchange_rate,0.972351432,exchange_rate,0.772280421,0.200071011,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,Where do I find the exchange rate?,exchange_charge,exchange_rate,0.973204911,exchange_rate,0.897045673,0.076159238,exchange_rate_currency,exchange_rate_currency,Within
Mislabeled,Is it okay to use a bank card to top up,top_up_by_card_charge,topping_up_by_card,0.878879964,topping_up_by_card,0.398618107,0.480261857,top_up,top_up,Within
Mislabeled,WHAT CAN I DO AFTER THE CARD MISSING,activate_my_card,lost_or_stolen_card,0.93028748,lost_or_stolen_card,0.618048103,0.312239377,new_card,new_card,Within
Mislabeled,"When I got cash, I'm pretty sure there was a glitch that overcharged me.",cash_withdrawal_charge,wrong_exchange_rate_for_cash_withdrawal,0.942634165,wrong_exchange_rate_for_cash_withdrawal,0.399582776,0.54305139,atm_cash_withdrawal,exchange_rate_currency,Without